type,content,links
li,,https://itb.ac.id/lang/id
li,,https://itb.ac.id/lang/en
li,Staf,https://itb.ac.id/staf
li,Mahasiswa,https://itb.ac.id/mahasiswa
li,Alumni,https://itb.ac.id/alumni
li,Mitra,https://itb.ac.id/mitra
li,Pengunjung,https://itb.ac.id/pengunjung
li,Pers,https://itb.ac.id/pers
li,My ITB,/myitb
li,Admission,https://admission.itb.ac.id/info/
li,Kontak,https://itb.ac.id/kontak
li,Cari,https://itb.ac.id/search
h1,,
li,Tentang ITB,https://itb.ac.id/tentang-itb
li,Penerimaan,https://itb.ac.id/penerimaan
li,Pendidikan,https://itb.ac.id/pendidikan
li,Penelitian,https://itb.ac.id/penelitian
li,Pengabdian,https://itb.ac.id/pengabdian
li,Penghargaan,https://itb.ac.id/penghargaan
li,Multikampus,https://itb.ac.id/multikampus
li,,javascript:void()
li,PersonalStafMahasiswaMitraAlumniPengunjungPers,https://itb.ac.id/staf https://itb.ac.id/mahasiswa https://itb.ac.id/mitra https://itb.ac.id/alumni https://itb.ac.id/pengunjung https://itb.ac.id/pers
h4,Personal,
li,Staf,https://itb.ac.id/staf
li,Mahasiswa,https://itb.ac.id/mahasiswa
li,Mitra,https://itb.ac.id/mitra
li,Alumni,https://itb.ac.id/alumni
li,Pengunjung,https://itb.ac.id/pengunjung
li,Pers,https://itb.ac.id/pers
li,Tentang ITBSejarahVisi dan MisiTugas dan FungsiPimpinanLandasan HukumStruktur OrganisasiMajelis Wali AmanatSenat AkademikMultikampusKunjungan,https://itb.ac.id/tentang-itb https://itb.ac.id/sejarah https://itb.ac.id/visi-dan-misi https://itb.ac.id/tugas-dan-fungsi https://itb.ac.id/pimpinan https://itb.ac.id/landasan-hukum https://itb.ac.id/struktur-organisasi https://itb.ac.id/majelis-wali-amanat https://itb.ac.id/senat-akademik https://itb.ac.id/multikampus https://itb.ac.id/kunjungan
h4,Tentang ITB,https://itb.ac.id/tentang-itb
li,Sejarah,https://itb.ac.id/sejarah
li,Visi dan Misi,https://itb.ac.id/visi-dan-misi
li,Tugas dan Fungsi,https://itb.ac.id/tugas-dan-fungsi
li,Pimpinan,https://itb.ac.id/pimpinan
li,Landasan Hukum,https://itb.ac.id/landasan-hukum
li,Struktur Organisasi,https://itb.ac.id/struktur-organisasi
li,Majelis Wali Amanat,https://itb.ac.id/majelis-wali-amanat
li,Senat Akademik,https://itb.ac.id/senat-akademik
li,Multikampus,https://itb.ac.id/multikampus
li,Kunjungan,https://itb.ac.id/kunjungan
li,PenerimaanSarjanaPascasarjanaProfesiPertukaran MahasiswaKelas Internasional,https://itb.ac.id/penerimaan https://itb.ac.id/sarjana https://itb.ac.id/pascasarjana https://itb.ac.id/profesi https://itb.ac.id/pertukaran-mahasiswa https://itb.ac.id/kelas-internasional
h4,Penerimaan,https://itb.ac.id/penerimaan
li,Sarjana,https://itb.ac.id/sarjana
li,Pascasarjana,https://itb.ac.id/pascasarjana
li,Profesi,https://itb.ac.id/profesi
li,Pertukaran Mahasiswa,https://itb.ac.id/pertukaran-mahasiswa
li,Kelas Internasional,https://itb.ac.id/kelas-internasional
li,PendidikanFakultas dan SekolahProgram StudiKelompok Keahlian/KeilmuanBeasiswaStaf,https://itb.ac.id/pendidikan https://itb.ac.id/fakultas-dan-sekolah https://itb.ac.id/program-studi https://itb.ac.id/kelompok-keahliankeilmuan https://itb.ac.id/beasiswa /staff/
h4,Pendidikan,https://itb.ac.id/pendidikan
li,Fakultas dan Sekolah,https://itb.ac.id/fakultas-dan-sekolah
li,Program Studi,https://itb.ac.id/program-studi
li,Kelompok Keahlian/Keilmuan,https://itb.ac.id/kelompok-keahliankeilmuan
li,Beasiswa,https://itb.ac.id/beasiswa
li,Staf,/staff/
li,KampusAktivitas MahasiswaJelajah,kehidupan-kampus https://itb.ac.id/aktivitas-mahasiswa https://itb.ac.id/jelajah
h4,Kampus,kehidupan-kampus
li,Aktivitas Mahasiswa,https://itb.ac.id/aktivitas-mahasiswa
li,Jelajah,https://itb.ac.id/jelajah
li,AlumniProgramProfilDonasi,/alumni https://itb.ac.id/program-alumni https://itb.ac.id/profil-alumni https://itb.ac.id/donasi
h4,Alumni,/alumni
li,Program,https://itb.ac.id/program-alumni
li,Profil,https://itb.ac.id/profil-alumni
li,Donasi,https://itb.ac.id/donasi
h2,Tentang ITB,
h2,Tentang ITB,
h2,Tentang ITB,
h2,Tentang ITB,
p,Institut Teknologi Bandung (ITB) merupakan sekolah tinggi teknik pertama di Indonesia yang didirikan pada tanggal 3 Juli 1920 sebagai de Technische Hoogeschool te Bandoeng (TH). Tanggal 2 Maret 1959 diresmikan sebagai ITB dengan misi pengabdian ilmu pengetahuan dan teknologi untuk memajukan Indonesia. ITB hadir untuk mengoptimalkan pembangunan bangsa yang maju dan bermartabat.,
h2,Profil,
h2,Fakta dan Angka,
h3,Worldrank,
li,QS World Rankings 2025#256,
li,QS Asian Rankings 2025#59,
li,THE World Rankings 20251201-1500,
li,THE Asia Rankings 2024401-500,
li,Lainnya,https://spm.itb.ac.id/qs-world-ranking/
h3,Pendidikan dan Pengajaran,
li,Multikampus4,
li,Fakultas dan Sekolah12,/fakultas-dan-sekolah
li,Program Studi137,/program-studi
li,Joint Degrees10,
li,Dosen1.422,/staff
li,Mahasiswa27.506,
h3,Riset,
li,Pusat26,/pusat
li,Pusat Unggulan Iptek9,
li,Pusat Penelitian7,
li,Kelompok Keahlian113,/kelompok-keahliankeilmuan
li,Laboratorium198,
li,Scopus Journal1.248,
li,International Journal421,
li,Proceedings International674,
h3,Inovasi,
li,Startup244,
li,HKI1176,
li,Inovasi212,
li,Tenant972,
h2,Pimpinan,
h3,Rektor,
p,"Prof. Dr. Ir. Tatacipta Dirgantara, M.T.",
p,"Prof. Dr. Ir. Tatacipta Dirgantara, M.T., sebagai Rektor ITB Periode 2025-2030 yang melanjutkan kepemimpinan Prof. Reini Wirahadikusumah, Ph.D. sebagai rektor Institut Teknologi Bandung periode 2020-2025.",
li,Wakil Rektor,wakil-rektor
li,Pimpinan,pimpinan
li,Majelis Wali Amanat,majelis-wali-amanat
li,Senat Akademik,senat-akademik
p,,
h2,Kunjungan,
h3,Kampus Ganesha,
p,"Kampus Ganesha merupakan kampus utama Institut Teknologi Bandung yang berlokasi di Jl. Ganesa No. 10, Bandung, Jawa Barat. Kampus yang didirikan pada tahun 1920 ini memiliki lahan seluas 28 hektar dan terus mengalami perluasan.",
h3,Kampus Jatinangor,
p,"Untuk mendukung berbagai kegiatan akademik maupun non akademik, ITB memperluas kampusnya dengan mendirikan Kampus Jatinangor. Kampus Jatinangor terletak di Jatinangor, Sumedang, Jawa Barat. Kini, Kampus Jatinangor memiliki 12 program studi.",
h3,Kampus Cirebon,
p,"Institut Teknologi Bandung (ITB) telah berkomitmen dalam pengembangan multikampus salah satunya kampus ITB di Cirebon. Hal ini sebagai bentuk meningkatkan peran ITB dalam membangun riset ke depan dan berkontribusi untuk pengembangan sumber daya manusia yang berkualitas dalam skala regional maupun nasional. Lahan seluas 30 hektar dipersiapkan untuk pembangunan Kampus ITB di Cirebon yang terletak di Kecamatan Arjawinangun, Kabupaten Cirebon.",
h3,Observatorium Bosscha,
p,"Observatorium Bosscha adalah lembaga riset yang berada di bawah naungan Fakultas Matematika dan Ilmu Pengetahuan Alam ITB. Observatorium Bosscha merupakan observatorium tertua di Indonesia. Bersama-sama dengan Program Studi Astronomi, FMIPA ITB, Observatorium Bosscha menjadi pusat penelitian, pendidikan, dan pengembangan ilmu Astronomi di Indonesia.",
h3,Museum Zoologi,
p,Museum Zoologi SITH-ITB menyimpan sekitar 15 ribu sampel hewan dan bagian tubuh dari hewan. Hewan-hewan yang dikoleksi mencakup hewan-hewan yang dahulu mudah dijumpai di lingkungan kita serta beberapa hewan langka. Museum ini juga dibangun sebagai penunjang perkuliahan.,
h3,Pusat Iptek Sabuga,
p,"Pusat Iptek Sabuga terletak di lantai 4 Gedung Sasana Budaya Ganesha. Pusat Iptek Sabuga merupakan galeri sains yang di dalamnya terdapat Dome Theatre yang menampilkan pertunjukan khusus, area Kids Smart yang memperkenalkan teknologi kepada anak-anak dengan metode bermain sambil belajar, serta terdapat Science Gallery yang memiliki alat-alat peraga seperti bicycle gyro, momentum chair, dll.",
h3,ITB Kampus Ganesha,
p,"Jl. Ganesa No. 10Coblong, Kota Bandung, Jawa BaratIndonesia [email]",mailto:[email]
h3,ITB Kampus Jatinangor,
p,"Jl. Let. Jen. Purn. Dr. (HC) Mashudi No. 1Jatinangor, Kab. Sumedang, Jawa BaratIndonesia [email]",mailto:[email]
h3,ITB Kampus Cirebon,
p,"Desa Kebonturi, Arjawinangun,Blok.04 RT. 003/RW. 004, Kab. Cirebon, Jawa BaratIndonesia [email]",mailto:[email]
h3,ITB Kampus Jakarta,
p,"Gedung Graha Irama (Indorama) Lt. 10 & 12Jl. H. R. Rasuna Said Kav. 1 SetiabudiKota Jakarta Selatan, DKI Jakarta Indonesia [email]",mailto:[email]
h3,Tentang ITB,
li,Sejarah,https://itb.ac.id/sejarah
li,Kunjungan,https://itb.ac.id/kunjungan
li,Unduh,https://itb.ac.id/unduh
li,Direktori,/directories
li,Peta Kampus,http://petakampus.itb.ac.id/
h3,Penerimaan,
li,Pascasarjana,https://itb.ac.id/pascasarjana
li,Pertukaran Mahasiswa,https://itb.ac.id/pertukaran-mahasiswa
li,Profesi,https://itb.ac.id/profesi
li,Sarjana,https://itb.ac.id/sarjana
li,Kelas Internasional,https://itb.ac.id/kelas-internasional
h3,Pendidikan,
li,Fakultas dan Sekolah,https://itb.ac.id/fakultas-dan-sekolah
li,Program Studi,https://itb.ac.id/program-studi
li,Beasiswa,https://itb.ac.id/beasiswa
li,Pembelajaran Jarak Jauh,https://edunex.itb.ac.id/edunex-landing
li,Blended Learning,https://edunex.itb.ac.id/edunex-landing
li,Perpustakaan Digital,https://lib.itb.ac.id/
li,Agenda Akademik,/agenda/academic
h3,Penelitian,
li,Penelitian,https://itb.ac.id/penelitian
li,Kelompok Keahlian/Keilmuan,https://itb.ac.id/kelompok-keahliankeilmuan
li,Jurnal,https://itb.ac.id/jurnal
h3,Pengabdian,
li,DKST,https://dkst.itb.ac.id/
li,DRPM,https://drpm.itb.ac.id/
li,DPITM,https://dpitm.itb.ac.id/
li,Kemitraan,https://partnership.itb.ac.id/
li,BPUDL,https://bpudl.itb.ac.id/
h3,Tentang ITB,
li,Sejarah,https://itb.ac.id/sejarah
li,Kunjungan,https://itb.ac.id/kunjungan
li,Unduh,https://itb.ac.id/unduh
li,Direktori,/directories
li,Peta Kampus,http://petakampus.itb.ac.id/
h3,Penerimaan,
li,Pascasarjana,https://itb.ac.id/pascasarjana
li,Pertukaran Mahasiswa,https://itb.ac.id/pertukaran-mahasiswa
li,Profesi,https://itb.ac.id/profesi
li,Sarjana,https://itb.ac.id/sarjana
li,Kelas Internasional,https://itb.ac.id/kelas-internasional
h3,Pendidikan,
li,Fakultas dan Sekolah,https://itb.ac.id/fakultas-dan-sekolah
li,Program Studi,https://itb.ac.id/program-studi
li,Beasiswa,https://itb.ac.id/beasiswa
li,Pembelajaran Jarak Jauh,https://edunex.itb.ac.id/edunex-landing
li,Blended Learning,https://edunex.itb.ac.id/edunex-landing
li,Perpustakaan Digital,https://lib.itb.ac.id/
li,Agenda Akademik,/agenda/academic
h3,Penelitian,
li,Penelitian,https://itb.ac.id/penelitian
li,Kelompok Keahlian/Keilmuan,https://itb.ac.id/kelompok-keahliankeilmuan
li,Jurnal,https://itb.ac.id/jurnal
h3,Pengabdian,
li,DKST,https://dkst.itb.ac.id/
li,DRPM,https://drpm.itb.ac.id/
li,DPITM,https://dpitm.itb.ac.id/
li,Kemitraan,https://partnership.itb.ac.id/
li,BPUDL,https://bpudl.itb.ac.id/
